*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2876587106    2.4032089080   -2.1314988584
 C    0.7651429162    0.0003926423   -0.8954941550
 C    0.1919731369   -0.0024422511    1.8323329621
 N   -0.2967242942   -0.0046583594    3.9755752602
 H    2.8245574733   -0.0000236245   -1.0662787485
 C   -0.2890678228   -2.3990781075   -2.1367857154
 H   -2.3432579541   -2.4553901103   -1.9544932978
 H    0.4803357004   -4.0906910632   -1.2466614306
 H    0.2008815689   -2.4233041595   -4.1402288712
 H   -2.3425478674    2.4563014083   -1.9562550264
 H    0.2086607698    2.4115806612   -4.1335025227
 H    0.4749891135    4.1041040557   -1.2533295088
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
