*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2873083297    2.4010185578   -2.1342054156
 C    0.7652286370   -0.0002594123   -0.8949899610
 C    0.1922808045    0.0007364443    1.8328850733
 N   -0.2962422418    0.0015359790    3.9761681234
 H    2.8246291780   -0.0012234643   -1.0659412731
 C   -0.2894481682   -2.4012709209   -2.1329016990
 H   -2.3440115386   -2.4549152575   -1.9540433682
 H    0.4867638204   -4.1016863603   -1.2539419867
 H    0.1922133490   -2.4125230551   -4.1333256806
 H   -2.3431661433    2.4489106502   -1.9691185964
 H    0.2078290042    2.4183827459   -4.1312928046
 H    0.4785156583    4.1012940933   -1.2459123240
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
