*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2875793008    2.3990773791   -2.1354104322
 C    0.7665359440   -0.0003964030   -0.8940436376
 C    0.1931688157    0.0024386728    1.8337420050
 N   -0.2956836717    0.0046550161    3.9769489414
 H    2.8259628529    0.0000150585   -1.0646792326
 C   -0.2861819478   -2.4032096421   -2.1301255433
 H   -2.3475159192   -2.4525014934   -1.9615242346
 H    0.4784035673   -4.1016821903   -1.2557290872
 H    0.2062274014   -2.4096137368   -4.1301289355
 H   -2.3482424769    2.4516045326   -1.9597345878
 H    0.1984487568    2.4213213743   -4.1368607763
 H    0.4837400081    4.0882914321   -1.2490743918
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
