*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845300328    1.3715122912    2.2849186965
 C   -1.8574800791    2.6901917936   -0.0014126584
 C   -1.8749245280    1.3655664498   -2.2938179487
 C   -1.9193278956   -1.2734433436   -2.2927389907
 C   -1.9464477394   -2.5960191888    0.0005344107
 C   -1.9290499967   -1.2756807771    2.2857782910
 H   -1.8650831407    2.4031819871    4.0539464728
 H   -1.8173767822    4.7377802576    0.0020076087
 H   -1.8478921756    2.3921722049   -4.0656841867
 H   -1.9265077651   -2.3053142672   -4.0617103497
 H   -1.9742423697   -4.6437617938   -0.0028633970
 H   -1.9436922755   -2.3025273943    4.0576299700
 N    6.6241459331   -0.1990565762    0.0073727119
 C    4.4344423992   -0.0759550117    0.0101973044
 H    2.4147676950    0.0378769163    0.0129425794
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
