*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843561925    1.3714132196    2.2807648713
 C   -1.8677687991    2.6894528457   -0.0040832179
 C   -1.8849342849    1.3726883219   -2.2929780464
 C   -1.9187983605   -1.2734447980   -2.2969491402
 C   -1.9354457200   -2.5970711975   -0.0022295684
 C   -1.9181247117   -1.2689627858    2.2865693010
 H   -1.8651558444    2.3975164215    4.0530299140
 H   -1.8359033018    4.7371885804   -0.0028825408
 H   -1.8660241318    2.3992119563   -4.0649971560
 H   -1.9256881524   -2.2963462803   -4.0711232888
 H   -1.9550014593   -4.6449101364    0.0004379962
 H   -1.9245575616   -2.2889674422    4.0624172289
 N    6.6204793918   -0.2420168330    0.0320129569
 C    4.4328976958   -0.0864839365    0.0159076282
 H    2.4151826793    0.0572556122    0.0012035760
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
