*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8837559458    1.3723482870    2.2868493802
 C   -1.8569479929    2.6880670905   -0.0058982834
 C   -1.8744742122    1.3654937221   -2.2889968959
 C   -1.9187477376   -1.2726002384   -2.2907993493
 C   -1.9456979743   -2.5981372199   -0.0039519802
 C   -1.9281881643   -1.2757613561    2.2906016866
 H   -1.8643123442    2.3996902149    4.0583939960
 H   -1.8169132357    4.7356556167   -0.0100136663
 H   -1.8476576899    2.3884838221   -4.0629563710
 H   -1.9258200630   -2.2943348064   -4.0656450543
 H   -1.9734103414   -4.6458821433   -0.0065242711
 H   -1.9426145687   -2.2989918989    4.0645458454
 N    6.6148152861   -0.1988563815    0.0075641222
 C    4.4350990404   -0.0762651610    0.0105242866
 H    2.4154271905    0.0376140002    0.0134070684
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
