*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050704391   -0.0005647497   -2.0553949368
 SI   -0.0002551040   -0.0002532746   -0.0003577226
 C    0.0006809856   -2.9049550456    2.0555608813
 C   -0.0005673344    2.9063193646    2.0529152636
 C   -2.9062045062   -0.0018126679   -2.0545120985
 H    2.9609992084    1.6707793577   -3.2701692807
 H    2.9602791476   -1.6715610100   -3.2706806462
 H    4.6278564819    0.0031969253   -0.9133835711
 H   -1.6710074300   -2.9612335573    3.2698452095
 H    1.6713320109   -2.9590771750    3.2713699968
 H   -0.0019940958   -4.6280888072    0.9140711782
 H   -1.6665299805    2.9572426505    3.2752781966
 H    0.0017650839    4.6284129670    0.9098561912
 H    1.6671874869    2.9593937103    3.2727401808
 H   -4.6286418333    0.0040850415   -0.9119838796
 H   -2.9581901546   -1.6699579254   -3.2738499315
 H   -2.9617804055    1.6680741959   -3.2713050309
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
