*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848966963    1.3691964348    2.2840836478
 C   -1.8561724726    2.6899049043   -0.0057701676
 C   -1.8731532764    1.3673318078   -2.2946496471
 C   -1.9188209755   -1.2757395028   -2.2935916977
 C   -1.9475313137   -2.5962653087   -0.0038683846
 C   -1.9305435026   -1.2738943678    2.2849192653
 H   -1.8659187808    2.3936264331    4.0573187797
 H   -1.8253911387    4.7376473402    0.0007041520
 H   -1.8550520610    2.3967519477   -4.0649961137
 H   -1.9255319530   -2.3003763764   -4.0667648593
 H   -1.9660404633   -4.6440999496    0.0041663993
 H   -1.9360561701   -2.2909878245    4.0624392380
 N    6.6230379461   -0.2128301136    0.0147922861
 C    4.4339767390   -0.0788177094    0.0108875412
 H    2.4148953659    0.0450758329    0.0074300747
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
