*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8879584168    1.3673373506    2.2873540502
 C   -1.8608261036    2.6902455409   -0.0012490700
 C   -1.8781959457    1.3698519019   -2.2913836147
 C   -1.9226608322   -1.2732397414   -2.2928312336
 C   -1.9497793395   -2.5959651045   -0.0043584473
 C   -1.9324024380   -1.2757735465    2.2856840412
 H   -1.8602276393    2.3950370941    4.0585807604
 H   -1.8123481962    4.7376503210   -0.0059448304
 H   -1.8429095962    2.3892516199   -4.0672606316
 H   -1.9214060983   -2.3014208418   -4.0639638863
 H   -1.9692296505   -4.6438012681    0.0003950757
 H   -1.9385799341   -2.2956948079    4.0615807734
 N    6.6208029789   -0.1989846546    0.0072920943
 C    4.4310988576   -0.0758953402    0.0101941038
 H    2.4114236008    0.0379250247    0.0130113289
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
