*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8279344429    3.5001304883   -0.0075701018
 O    1.6184785449    3.0949361737    0.0075735126
 O   -2.4784254844    1.8849537043   -0.0136046844
 H   -1.2705154593    5.5193739325   -0.0000015991
 H    1.9497363354    1.2427412624    0.0136042191
 C    0.8335576088   -3.5010268829   -0.0075887055
 O   -1.6268375198   -3.0936803431    0.0075852884
 O    2.4839597772   -1.8857616752   -0.0135971767
 H    1.2762502904   -5.5202387197    0.0000016121
 H   -1.9582127050   -1.2415169514    0.0135976353
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
