*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9124543773    1.4015701783   -2.2669914670
 C    0.7390015010    2.7125511502    0.0205722376
 C    1.0013546989    1.4098746850    2.3045703866
 C    1.4277294052   -1.1983858478    2.2896943312
 C    1.6083784846   -2.5078005726    0.0020568253
 C    1.3526194333   -1.2038131413   -2.2818580575
 H    0.6949694099    2.4093568011   -4.0366492450
 H    0.3878176244    4.7300600043    0.0233959151
 H    0.8680642186    2.4187220647    4.0821806264
 H    1.6183086872   -2.2097782842    4.0608118436
 H    1.9420030712   -4.5287666902   -0.0007350641
 H    1.4939275870   -2.2107498146   -4.0602182111
 N   -5.4427824428   -0.3570383634   -0.0702587837
 H   -5.5916866030   -1.5658022507   -1.5528279666
 H   -6.0691748057   -1.3178761658    1.4677801788
 H   -3.5620527801   -0.0739133509    0.1985541274
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
