*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8965117073    1.3718791883    2.2884417971
 C   -1.8622902152    2.6923869570   -0.0014522192
 C   -1.8676221371    1.3695140698   -2.2902152479
 C   -1.9071390255   -1.2736562986   -2.2890005902
 C   -1.9413465456   -2.5939813536    0.0007629539
 C   -1.9360068020   -1.2713106322    2.2894341744
 H   -1.8865580776    2.3965550030    4.0616085167
 H   -1.8260171713    4.7400495393   -0.0022925193
 H   -1.8351226111    2.3923488362   -4.0641692809
 H   -1.9048257467   -2.2985104298   -4.0620593821
 H   -1.9653108387   -4.6417749808    0.0016772685
 H   -1.9561158827   -2.2943630988    4.0634257243
 N    6.6231058530   -0.2075734936   -0.0448363204
 C    4.4338914468   -0.0844482864    0.0014671034
 H    2.4146707079    0.0294085279    0.0443085358
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
