*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9160969635    1.4027638150   -2.2721348124
 C    0.7390767236    2.7113918253    0.0165026154
 C    0.9976985028    1.4079599920    2.3062781761
 C    1.4315300598   -1.2041608648    2.2958577686
 C    1.6075319726   -2.5024328467    0.0015170008
 C    1.3491800320   -1.1987761432   -2.2765080494
 H    0.7070765111    2.4091530318   -4.0436069218
 H    0.3878743661    4.7288978775    0.0190122963
 H    0.8559317989    2.4178973356    4.0826132559
 H    1.6297122344   -2.2173477460    4.0651142610
 H    1.9411072941   -4.5233880069   -0.0077000186
 H    1.4838561495   -2.2093276180   -4.0533317194
 N   -5.4428057613   -0.3571447470   -0.0703320284
 H   -5.5913084753   -1.5684845968   -1.5508375767
 H   -6.0694734955   -1.3153569143    1.4692320391
 H   -3.5621530090   -0.0734339915    0.1984013906
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
