*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151939782    1.4071463727   -2.2755629104
 C    0.7400847602    2.7062689191    0.0186302117
 C    0.9979938105    1.4074550837    2.3053326983
 C    1.4308504142   -1.1997480447    2.2924214231
 C    1.6083171651   -2.5075919541    0.0036365425
 C    1.3490300872   -1.1993400058   -2.2774399920
 H    0.7048536131    2.4214380358   -4.0423655570
 H    0.3889223635    4.7237834875    0.0185884939
 H    0.8572891599    2.4123621883    4.0846026228
 H    1.6278785985   -2.2050015238    4.0663260720
 H    1.9417554264   -4.5285564530   -0.0081374858
 H    1.4844251345   -2.2149656127   -4.0513134660
 N   -5.4427720582   -0.3572888696   -0.0705936927
 H   -5.5914343930   -1.5686399456   -1.5510740360
 H   -6.0693685822   -1.3154559798    1.4690274002
 H   -3.5620876110   -0.0736552958    0.1979993525
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
