*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048758684    0.0014380921   -2.0541175346
 SI   -0.0009318057    0.0012681151    0.0002379100
 C   -0.0014441571   -2.9048816051    2.0541094010
 C   -0.0007597162    2.9063933204    2.0555583405
 C   -2.9063992178    0.0021226530   -2.0545985670
 H    2.9623110709    1.6694699944   -3.2733659214
 H    2.9620157867   -1.6688513058   -3.2762845083
 H    4.6267036620    0.0009517651   -0.9170591475
 H   -1.6692864657   -2.9621269950    3.2736260501
 H    1.6690352279   -2.9626184971    3.2759886218
 H   -0.0015528103   -4.6265200459    0.9167642335
 H   -1.6711518202    2.9563369750    3.2719019221
 H   -0.0004617301    4.6299696126    0.9083406494
 H    1.6665857860    2.9558587049    3.2700973951
 H   -4.6268415782    0.0020396840   -0.9090533098
 H   -2.9566312192   -1.6707219393   -3.2735700476
 H   -2.9560668813    1.6698714718   -3.2685754874
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
