*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9167307001    1.4059500573   -2.2728120596
 C    0.7410829788    2.7097203629    0.0187017584
 C    0.9996358176    1.4062762865    2.3026953415
 C    1.4322381976   -1.2009901629    2.2951763582
 C    1.6086132681   -2.5042690733    0.0037047165
 C    1.3501189246   -1.2006013594   -2.2800847377
 H    0.7080223855    2.4101596981   -4.0455574096
 H    0.3904083635    4.7272853699    0.0304839947
 H    0.8573639925    2.4213155318    4.0760795668
 H    1.6307875377   -2.2163622115    4.0631384982
 H    1.9419939738   -4.5252773638    0.0037532459
 H    1.4835122105   -2.2061523959   -4.0598396755
 N   -5.4492917264   -0.3600811337   -0.0710927493
 H   -5.5962899902   -1.5693949595   -1.5481155457
 H   -6.0730499121   -1.3166691512    1.4655779166
 H   -3.5609448547   -0.0726990931    0.1982684576
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
