*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8866107271    1.3690006198    2.2851220486
 C   -1.8560564909    2.6896182032   -0.0047605075
 C   -1.8758928611    1.3670338767   -2.2936105516
 C   -1.9169009155   -1.2761138113   -2.2924725314
 C   -1.9474407818   -2.5965486912   -0.0027204624
 C   -1.9275978435   -1.2741665130    2.2860377028
 H   -1.8726603224    2.3935683234    4.0583242995
 H   -1.8113885788    4.7371148820   -0.0055468712
 H   -1.8534743167    2.3900690556   -4.0676050616
 H   -1.9185844243   -2.3008667807   -4.0655905023
 H   -1.9798002098   -4.6442269060   -0.0019088930
 H   -1.9376261377   -2.2974263980    4.0599952515
 N    6.6224028049   -0.2096480908   -0.0110354593
 C    4.4336249113   -0.0734141219    0.0145609844
 H    2.4148071404    0.0525299002    0.0383110676
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
