*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9167220033    1.4067790738   -2.2745037785
 C    0.7353886196    2.7095959690    0.0171094149
 C    1.0001374307    1.4071956538    2.3009886109
 C    1.4333378985   -1.1999714739    2.2934642585
 C    1.6041120977   -2.5041790969    0.0020967540
 C    1.3507072392   -1.1996729862   -2.2817843534
 H    0.7111697137    2.4166987534   -4.0443717784
 H    0.3755465403    4.7255368030    0.0303870665
 H    0.8642024607    2.4117259882    4.0808419878
 H    1.6359071607   -2.2094959743    4.0643166927
 H    1.9292284924   -4.5265327253    0.0036262047
 H    1.4904916147   -2.2157328712   -4.0550685758
 N   -5.4429186905   -0.3569910457   -0.0711571169
 H   -5.5916976969   -1.5683896647   -1.5515868380
 H   -6.0691838625   -1.3151826697    1.4685835336
 H   -3.5622191546   -0.0731733311    0.1971355944
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
