*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2888315540    2.4045253548   -2.1316974959
 C    0.7659637252   -0.0000000000   -0.8911394860
 C    0.1940472256   -0.0000000000    1.8286091463
 N   -0.2949856395   -0.0000000000    3.9717760776
 H    2.8254050699   -0.0000000000   -1.0616012594
 C   -0.2888315540   -2.4045253548   -2.1316974959
 H   -2.3440964482   -2.4552905803   -1.9602105656
 H    0.4801190922   -4.1007600455   -1.2500171730
 H    0.2012357343   -2.4188662414   -4.1352069610
 H   -2.3440964482    2.4552905803   -1.9602105656
 H    0.2012357343    2.4188662414   -4.1352069610
 H    0.4801190922    4.1007600455   -1.2500171730
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
