*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9093950807   -0.0017697686   -2.0543997902
 SI   -0.0001446240   -0.0001459766    0.0033373839
 C   -0.0010443464   -2.9011609529    2.0558100904
 C    0.0011143654    2.9019486253    2.0542830803
 C   -2.9100446066    0.0003951517   -2.0538908499
 H    2.9635052786    1.6669081878   -3.2729160285
 H    2.9597761815   -1.6686331911   -3.2755565919
 H    4.6321076122    0.0028695554   -0.9122807641
 H   -1.6699760789   -2.9538155112    3.2740425101
 H    1.6705417179   -2.9575487759    3.2702302410
 H    0.0031902941   -4.6240739833    0.9139919715
 H   -1.6677774772    2.9564859856    3.2724873129
 H   -0.0033244719    4.6242605585    0.9115592464
 H    1.6677633867    2.9527580456    3.2757147410
 H   -4.6325589779    0.0013365280   -0.9114639536
 H   -2.9618816015   -1.6664323300   -3.2750357762
 H   -2.9606417326    1.6666178519   -3.2759128233
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
