*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8724158928    1.3670370915    2.2837034001
 C   -1.8524542179    2.6879807712   -0.0061079044
 C   -1.8819561559    1.3657105714   -2.2950352646
 C   -1.9313817550   -1.2772931801   -2.2940679138
 C   -1.9513298674   -2.5980541672   -0.0043871542
 C   -1.9218216372   -1.2759861381    2.2844482913
 H   -1.8437380548    2.3912241460    4.0569485254
 H   -1.8085042965    4.7354930203   -0.0068041122
 H   -1.8605043472    2.3888605691   -4.0689755094
 H   -1.9477929666   -2.3017045939   -4.0673080973
 H   -1.9829714289   -4.6457436529   -0.0037202573
 H   -1.9308840264   -2.2994003244    4.0583220242
 N    6.6235170353   -0.1904992285    0.0595735810
 C    4.4341863668   -0.0674437721    0.0189273160
 H    2.4148524915    0.0463424357   -0.0184164108
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
