*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012228381   -0.0012265983   -0.0005496703
 C    2.3666641428   -0.0005234087   -1.6731703024
 C    0.0019260283   -2.3666688182    1.6720696675
 C    0.0005205638    2.3642147070    1.6720709613
 C   -2.3642193824   -0.0019288732   -1.6731690076
 H    2.4021999773    1.6716316104   -2.8810333878
 H   -1.6768246520   -2.4033434167    2.8847139612
 H    1.6740522185    2.4155286100    2.8913796753
 H   -2.4143412226   -1.6688927806   -2.8876720209
 H    4.0869832627    0.0026004245   -0.5233460684
 H   -0.0001721330   -4.0835947168    0.5245130683
 H   -0.0025803960    4.0764405496    0.5175155751
 H   -4.0798309891    0.0001582247   -0.5163302720
 H    2.4129649490   -1.6724115330   -2.8914681871
 H    1.6705433883   -2.4118875119    2.8879629468
 H   -1.6732946622    2.4047320136    2.8809655093
 H   -2.4058139315    1.6751715175   -2.8844524484
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
