*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9164110936    1.4007480869   -2.2733130322
 C    0.7391182798    2.7113978099    0.0188606436
 C    0.9973425849    1.4099755191    2.3051048559
 C    1.4318441325   -1.2061724352    2.2946681272
 C    1.6075748242   -2.5024387519    0.0038728376
 C    1.3488233858   -1.1967648783   -2.2776789807
 H    0.7073902781    2.4071372027   -4.0447851562
 H    0.3879156479    4.7289038138    0.0213707715
 H    0.8555760256    2.4199125548    4.0814401222
 H    1.6300266582   -2.2193591326    4.0639246856
 H    1.9411504385   -4.5233938666   -0.0053435605
 H    1.4834995047   -2.2073168726   -4.0545023552
 N   -5.4428057805   -0.3571442367   -0.0703328152
 H   -5.5913084554   -1.5684824613   -1.5508396971
 H   -6.0694737203   -1.3153580360    1.4692301530
 H   -3.5621530306   -0.0734339140    0.1984010773
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
