*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050357328   -0.0006001651   -2.0554458395
 SI    0.0002687919    0.0002691421    0.0003807155
 C    0.0000952268   -2.9055425711    2.0547304466
 C    0.0021827256    2.9057321796    2.0552226644
 C   -2.9062385175    0.0014871249   -2.0529844097
 H    2.9602423140    1.6700243855   -3.2712425754
 H    2.9646080770   -1.6680050943   -3.2754490350
 H    4.6240872578    0.0002019232   -0.9078147705
 H   -1.6699506281   -2.9601672000    3.2713482383
 H    1.6680765589   -2.9669329784    3.2738552775
 H   -0.0025252755   -4.6240093481    0.9062266681
 H   -1.6678235283    2.9613505091    3.2718497940
 H    0.0007968930    4.6243949287    0.9070100126
 H    1.6702076577    2.9657177204    3.2743577758
 H   -4.6283686858   -0.0010407189   -0.9099808434
 H   -2.9553817910   -1.6704457404   -3.2672419160
 H   -2.9653128093    1.6675659027   -3.2748222033
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
