*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000    0.0000000000   -2.6708299024
 C   -0.0000000000    2.2675841725   -1.3273837568
 C   -0.0000000000   -2.2675841725   -1.3273837568
 C   -0.0000000000    2.1615436154    1.3099147935
 C   -0.0000000000   -2.1615436154    1.3099147935
 N    0.0000000000    0.0000000000    2.6363370955
 H   -0.0000000000    0.0000000000   -4.7172949224
 H   -0.0000000000    4.0744914515   -2.2854104222
 H   -0.0000000000   -4.0744914515   -2.2854104222
 H   -0.0000000000    3.8894149965    2.4124663501
 H    0.0000000000   -3.8894149965    2.4124663501
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
