*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0028273566   -3.4200616787   -0.0002374260
 H   -0.9612332851   -2.7306743322   -1.6849889955
 H   -0.9650309090   -2.7340636154    1.6837200323
 H    1.9482597604   -2.7431776153    0.0129214159
 H   -0.0048120446   -5.4798583208   -0.0023184153
 C   -0.0039914689    3.4234328256   -0.0018121321
 H    0.0078671924    5.4831952486    0.0061257841
 H    0.9576573356    2.7346661707   -1.6881951694
 H    0.9673430835    2.7216546330    1.6736198214
 H   -1.9488870209    2.7448866844    0.0011650845
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
