*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0002212752   -3.4232066669    0.0000000000
 H   -0.9708171504   -2.7345863582   -1.6824657593
 H   -0.9708171504   -2.7345863582    1.6824657593
 H    1.9396355700   -2.7291788286   -0.0000000000
 H    0.0015689484   -5.4891230085   -0.0000000000
 C    0.0002212752    3.4232066669   -0.0000000000
 H   -0.0015689484    5.4891230085    0.0000000000
 H    0.9708171504    2.7345863582   -1.6824657593
 H    0.9708171504    2.7345863582    1.6824657593
 H   -1.9396355700    2.7291788286    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
