*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3620845167   -1.7674371443   -1.6687352406
 C    2.2728414749   -2.3052435923    0.0000510489
 H    1.9360437433   -4.3335528076    0.0112346306
 C   -0.2214468285   -0.9214541594    0.0000510489
 H    3.3714001550   -1.7506456578    1.6571943169
 O   -2.2664702327   -1.9660507553    0.0000510489
 C   -0.0181460001    1.8446133911    0.0000510489
 C    0.2148249082    4.1253212322    0.0000510489
 H    0.3699934423    6.1300143304    0.0000510489
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
