*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9182559916    1.4021842938   -2.2741064956
 C    0.7419595083    2.7088219234    0.0223834897
 C    1.0005910052    1.4069244239    2.3039109676
 C    1.4333456918   -1.1973906471    2.2964602539
 C    1.6103702007   -2.5035362083    0.0000121941
 C    1.3517962493   -1.2014155600   -2.2813113435
 H    0.7084801483    2.4113505070   -4.0439087130
 H    0.3906922009    4.7263098184    0.0282090069
 H    0.8590067719    2.4169307697    4.0802213679
 H    1.6313896310   -2.2076199210    4.0674226415
 H    1.9441315303   -4.5244733043   -0.0058047141
 H    1.4862886160   -2.2120377115   -4.0581087332
 N   -5.4502424265   -0.3579558428   -0.0704292963
 H   -5.5988057353   -1.5682891199   -1.5517517698
 H   -6.0767459219   -1.3172498927    1.4685277607
 H   -3.5695815947   -0.0743431266    0.1983510602
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
