*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0038086339   -3.4201313191    0.0018928297
 H   -0.9654475906   -2.7322140644   -1.6804769001
 H   -0.9689836979   -2.7301521178    1.6813747339
 H    1.9442293941   -2.7288881594    0.0035098639
 H    0.0054289181   -5.4799421513    0.0031578914
 C    0.0006260760    3.4233647341   -0.0023078847
 H    0.0121933754    5.4781076363    0.0099201217
 H    0.9544453429    2.7302930820   -1.6852702878
 H    0.9659936952    2.7068264520    1.6764766374
 H   -1.9522941472    2.7527359077   -0.0082770053
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
