*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8748995485    1.3670830589    2.2824464796
 C   -1.8527162924    2.6879679709   -0.0073782819
 C   -1.8799540940    1.3656381852   -2.2962992824
 C   -1.9293372219   -1.2773663524   -2.2953120660
 C   -1.9515067914   -2.5980685748   -0.0056178418
 C   -1.9242626043   -1.2759409631    2.2832112560
 H   -1.8361547683    2.3910615520    4.0556206681
 H   -1.8028888603    4.7353456131   -0.0080908027
 H   -1.8626920502    2.3888575893   -4.0702452125
 H   -1.9558161432   -2.3016044069   -4.0685306357
 H   -1.9890263987   -4.6456587824   -0.0049225314
 H   -1.9291349700   -2.2994064661    4.0570718390
 N    6.6255372487   -0.1712120333    0.0555989991
 C    4.4350349689   -0.0678836603    0.0241896152
 H    2.4146187725    0.0277108179   -0.0046416885
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
