*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9092972289   -0.0081568667   -2.0493919983
 SI    0.0007569542   -0.0002520627    0.0010775930
 C    0.0106364237   -2.9088904910    2.0513993847
 C   -0.0090186095    2.9082825255    2.0515471850
 C   -2.9078872262    0.0077565813   -2.0492441996
 H    2.9646177615    1.6561558455   -3.2738096941
 H    2.9603182950   -1.6775536699   -3.2670565757
 H    4.6302834801   -0.0123713737   -0.9046717617
 H   -1.6593242308   -2.9710927066    3.2677702806
 H    1.6830019959   -2.9617604455    3.2649042340
 H    0.0101523028   -4.6298293125    0.9066001895
 H   -1.6844417682    2.9642179492    3.2606891649
 H   -0.0109376932    4.6292749720    0.9068301127
 H    1.6578772339    2.9672846297    3.2722735499
 H   -4.6287934300    0.0181829562   -0.9044433486
 H   -2.9664011720   -1.6596375469   -3.2693133772
 H   -2.9601375462    1.6783890161   -3.2651607391
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
