*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9044418133    0.0012762202   -2.0542292682
 SI   -0.0010156312    0.0007389547    0.0006214100
 C   -0.0004773741   -2.9050776669    2.0549641351
 C   -0.0011936975    2.9061974133    2.0554707170
 C   -2.9068332667    0.0005598524   -2.0537199438
 H    2.9576508388    1.6680763679   -3.2704598542
 H    2.9605484761   -1.6677773739   -3.2672350037
 H    4.6247473506   -0.0035796496   -0.9137048051
 H   -1.6717133979   -2.9590608115    3.2748795360
 H    1.6734713323   -2.9611412285    3.2710604382
 H    0.0046173894   -4.6299940180    0.9109469855
 H   -1.6677812031    2.9594070263    3.2719926421
 H    0.0034627768    4.6265023878    0.9149445735
 H    1.6680719240    2.9623046873    3.2681846283
 H   -4.6317533560    0.0002475041   -0.9096971291
 H   -2.9579162772   -1.6681926103   -3.2771550084
 H   -2.9583276975    1.6695129448   -3.2768640531
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
