*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0033452288   -3.4207752451    0.0007449979
 H   -0.9606411328   -2.7209320648   -1.6797327622
 H   -0.9703722030   -2.7366240970    1.6820740119
 H    1.9493275912   -2.7453516519    0.0035826848
 H   -0.0015125644   -5.4805801312    0.0030087386
 C   -0.0040188337    3.4227183531   -0.0019286307
 H    0.0076670457    5.4824829591    0.0056928605
 H    0.9594220853    2.7337597845   -1.6872100219
 H    0.9656449754    2.7212851323    1.6746151987
 H   -1.9488621925    2.7440169610   -0.0008470777
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
