*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2885117000    2.4011450662   -2.1316765425
 C    0.7655273044   -0.0000000000   -0.8934806584
 C    0.1935310801   -0.0000000000    1.8345942550
 N   -0.2942442919   -0.0000000000    3.9780477360
 H    2.8248682873    0.0000000000   -1.0651506457
 C   -0.2885117000   -2.4011450662   -2.1316765425
 H   -2.3440225610   -2.4498862244   -1.9625669301
 H    0.4789480233   -4.1073158232   -1.2561910685
 H    0.2023870626   -2.4054869850   -4.1298807586
 H   -2.3440225610    2.4498862244   -1.9625669301
 H    0.2023870626    2.4054869850   -4.1298807586
 H    0.4789480233    4.1073158232   -1.2561910685
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
