*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2899536537    2.4015181556   -2.1343738435
 C    0.7653515385    0.0021365117   -0.8938402576
 C    0.1924791450    0.0040118570    1.8340501576
 N   -0.2959467943   -0.0165238711    3.9772571062
 H    2.8247470659    0.0034214291   -1.0648498461
 C   -0.2866251747   -2.4007691572   -2.1303734114
 H   -2.3418041984   -2.4528319306   -1.9582475593
 H    0.4784741278   -4.0957523754   -1.2429544788
 H    0.1969842474   -2.4130760870   -4.1354649934
 H   -2.3452120918    2.4509799942   -1.9624292613
 H    0.2054896224    2.4179011729   -4.1365450008
 H    0.4833001955    4.0989843009   -1.2588485240
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
