*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0019074674   -3.4217478043   -0.0003352337
 H   -0.9713806449   -2.7348009649   -1.6809092921
 H   -0.9703268830   -2.7303481433    1.6805944405
 H    1.9408940717   -2.7309583639    0.0007553594
 H    0.0009899704   -5.4815596147   -0.0001052742
 C   -0.0019074674    3.4217478043   -0.0003352337
 H   -0.0009899704    5.4815596147   -0.0001052742
 H    0.9713806449    2.7348009649   -1.6809092921
 H    0.9703268830    2.7303481433    1.6805944405
 H   -1.9408940717    2.7309583639    0.0007553594
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
