*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055251215    0.0023025957   -2.0556307603
 SI   -0.0001003160   -0.0000975768   -0.0010189682
 C    0.0023417050   -2.9057034032    2.0536205082
 C   -0.0025200995    2.9055697088    2.0535336182
 C   -2.9057479911   -0.0025592084   -2.0555992389
 H    2.9678966753    1.6715676160   -3.2729474572
 H    2.9596205900   -1.6707581125   -3.2681229897
 H    4.6258088366    0.0040043898   -0.9098485373
 H   -1.6721226592   -2.9562521073    3.2643268232
 H    1.6702007659   -2.9616463832    3.2731746869
 H   -0.0017353435   -4.6306615464    0.9148937451
 H   -1.6660443243    2.9622234247    3.2789614495
 H    0.0015503098    4.6258303330    0.9077226933
 H    1.6676576387    2.9568046712    3.2701178365
 H   -4.6236769525    0.0017682983   -0.9062963127
 H   -2.9614960112   -1.6702097446   -3.2754474696
 H   -2.9671579455    1.6678170450   -3.2714396269
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
