*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8861225858    1.3674840887    2.2862614018
 C   -1.8585225459    2.6881437761   -0.0036343843
 C   -1.8741624237    1.3654804537   -2.2924713021
 C   -1.9173652132   -1.2776322699   -2.2913288356
 C   -1.9449515360   -2.5981092515   -0.0015635575
 C   -1.9293044582   -1.2756480975    2.2871815072
 H   -1.8680541691    2.3992187662    4.0552658968
 H   -1.8193828220    4.7357476723   -0.0086200598
 H   -1.8467389947    2.3920431540   -4.0643564756
 H   -1.9229079591   -2.2950867080   -4.0686370715
 H   -1.9717606415   -4.6458650805   -0.0049101170
 H   -1.9442302139   -2.2952043096    4.0632358690
 N    6.6220595181   -0.2126939184   -0.0153074002
 C    4.4334524821   -0.0745364207    0.0142778626
 H    2.4147928102    0.0531816932    0.0417071800
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
