*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845667559    1.3694719566    2.2860978535
 C   -1.8574747519    2.6901910282   -0.0037697499
 C   -1.8748924652    1.3676081422   -2.2926403096
 C   -1.9193649116   -1.2754835493   -2.2915596621
 C   -1.9464431460   -2.5960199180   -0.0018225677
 C   -1.9290183757   -1.2736392010    2.2869561291
 H   -1.8653811136    2.3866655889    4.0634916878
 H   -1.8173535205    4.7377760369   -0.0087103591
 H   -1.8479729628    2.3869724795   -4.0686841656
 H   -1.9262836544   -2.2928786452   -4.0688970448
 H   -1.9742556778   -4.6437590849    0.0031402946
 H   -1.9435478306   -2.2932445728    4.0629855558
 N    6.6241462300   -0.1990542216    0.0073709761
 C    4.4344425257   -0.0759557283    0.0101973465
 H    2.4147676572    0.0378732369    0.0129445295
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
