*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9122795255    1.4053217322   -2.2728913587
 C    0.7388972175    2.7094717668    0.0185789024
 C    1.0019664838    1.4067834800    2.3024879424
 C    1.4368199366   -1.2001083589    2.2949302708
 C    1.6109292313   -2.5037663725    0.0035009963
 C    1.3479185655   -1.2008543313   -2.2802040441
 H    0.7109432961    2.4159522491   -4.0428382280
 H    0.3921961135    4.7277494099    0.0243896131
 H    0.8565141480    2.4160799416    4.0788893111
 H    1.6264178911   -2.2117758230    4.0659960301
 H    1.9401166082   -4.5254536644   -0.0022759074
 H    1.4862806408   -2.2107802425   -4.0571001817
 N   -5.4472489832   -0.3571941834   -0.0705045193
 H   -5.5966721846   -1.5722394981   -1.5553680755
 H   -6.0755767413   -1.3181329788    1.4738818143
 H   -3.5608498819   -0.0728427247    0.1986051111
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
