*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0029628083   -3.4217433475    0.0008415911
 H   -0.9660186834   -2.7250350275   -1.6814712729
 H   -0.9611570223   -2.7319399247    1.6887665769
 H    1.9405064258   -2.7391867767   -0.0089717971
 H   -0.0105718451   -5.4815368487   -0.0033675077
 C    0.0000277670    3.4217540817    0.0008328599
 H   -0.0143077063    5.4814988625   -0.0075818395
 H    0.9801644621    2.7319965012   -1.6744647905
 H    0.9704012792    2.7456625971    1.6873473795
 H   -1.9360818688    2.7185298826   -0.0019311999
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
