*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848484263    1.3656439757    2.2883127435
 C   -1.8475517575    2.6861211971   -0.0015508659
 C   -1.8649717004    1.3634880501   -2.2903923655
 C   -1.9196504160   -1.2794121885   -2.2892865709
 C   -1.9569323015   -2.5997067692    0.0004465521
 C   -1.9395058774   -1.2772758220    2.2891962142
 H   -1.8655311424    2.3901006431    4.0615288033
 H   -1.7994155535    4.7385406585   -0.0023197723
 H   -1.8300056928    2.3887617932   -4.0686656485
 H   -1.9267019633   -2.3041175532   -4.0624188311
 H   -1.9925562028   -4.6423300324    0.0012613998
 H   -1.9619428079   -2.2978435117    4.0588205949
 N    6.6266196134   -0.1565323349   -0.0172252932
 C    4.4354244864   -0.0662433289    0.0045772506
 H    2.4143709889    0.0173287712    0.0248163030
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
