*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055996446   -0.0006394410   -2.0550747995
 SI    0.0001327623   -0.0004686291   -0.0002374027
 C    0.0006448136   -2.9055939499    2.0550828080
 C   -0.0000379672    2.9056809759    2.0536343081
 C   -2.9056754416   -0.0013221014   -2.0545919275
 H    2.9588254116    1.6657505707   -3.2718665309
 H    2.9591251915   -1.6647679225   -3.2689527590
 H    4.6288507054   -0.0001522574   -0.9125846249
 H   -1.6659348425   -2.9590091127    3.2716064789
 H    1.6645840329   -2.9585267125    3.2692461763
 H    0.0007523563   -4.6290348902    0.9128789872
 H   -1.6712919684    2.9594609552    3.2735340538
 H   -0.0003351846    4.6274710475    0.9112888413
 H    1.6742610875    2.9599461769    3.2753396262
 H   -4.6306017360   -0.0012396025   -0.9105784290
 H   -2.9591612112   -1.6701260058   -3.2718622777
 H   -2.9597376541    1.6725708987   -3.2768625285
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
