*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9167520312    1.4019163573   -2.2705360250
 C    0.7394952568    2.7105094308    0.0181030717
 C    0.9976353963    1.4070017971    2.3078898313
 C    1.4312236563   -1.2051594927    2.2974786689
 C    1.6074639697   -2.5033963131    0.0031363055
 C    1.3495918457   -1.1996640999   -2.2748998968
 H    0.7081040091    2.4083650546   -4.0420182468
 H    0.3883567470    4.7280225916    0.0133639123
 H    0.8545926482    2.4230915873    4.0806103006
 H    1.6290331113   -2.2184047882    4.0667434193
 H    1.9407193774   -4.5243583146   -0.0133145531
 H    1.4833569345   -2.2039944954   -4.0553160425
 N   -5.4426614884   -0.3574414881   -0.0697715352
 H   -5.5910460155   -1.5687340001   -1.5503276634
 H   -6.0696614171   -1.3156291546    1.4696725235
 H   -3.5620241956   -0.0739142699    0.1992636066
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
