*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8839503972    1.3672662611    2.2873622611
 C   -1.8568198556    2.6901744543   -0.0012408783
 C   -1.8741870048    1.3697807431   -2.2913754018
 C   -1.9186474273   -1.2733109753   -2.2928229801
 C   -1.9457641982   -2.5960363407   -0.0043501747
 C   -1.9283899892   -1.2758447105    2.2856922927
 H   -1.8645808182    2.3951271030    4.0586066611
 H   -1.8167042383    4.7377601084   -0.0059543616
 H   -1.8472610145    2.3893419706   -4.0673061393
 H   -1.9257501323   -2.3013730804   -4.0640109094
 H   -1.9735711068   -4.6437761218    0.0003856124
 H   -1.9429259343   -2.2956469358    4.0616086396
 N    6.6148159744   -0.1987261779    0.0072927833
 C    4.4351030751   -0.0760740314    0.0101927484
 H    2.4154343142    0.0378612812    0.0130203605
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
