*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153751848    1.4060805992   -2.2726935152
 C    0.7394949172    2.7093588427    0.0190823598
 C    0.9982399435    1.4054950364    2.3028145912
 C    1.4312670659   -1.2016993414    2.2947721744
 C    1.6078746021   -2.5044860796    0.0030385815
 C    1.3491880329   -1.2003986677   -2.2804894753
 H    0.7051398351    2.4185138914   -4.0472595645
 H    0.3888782315    4.7240284931    0.0253499756
 H    0.8568795305    2.4136829288    4.0768480072
 H    1.6297372258   -2.2151976621    4.0705001257
 H    1.9410098172   -4.5225993797   -0.0032218726
 H    1.4834665508   -2.2092010245   -4.0550098465
 N   -5.4421760572   -0.3576884181   -0.0740620528
 H   -5.5874120349   -1.5780532768   -1.5474629110
 H   -6.0739561594   -1.3058808351    1.4696106999
 H   -3.5620748187   -0.0737447048    0.1982603996
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
