*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845935863    1.3674295492    2.2825631309
 C   -1.8575434933    2.6861091024   -0.0037681870
 C   -1.8749343472    1.3655686184   -2.2891039801
 C   -1.9193380759   -1.2734411694   -2.2880248446
 C   -1.9463744252   -2.5919380279   -0.0018240294
 C   -1.9289765300   -1.2715997029    2.2834199052
 H   -1.8652771309    2.3918696677    4.0557887605
 H   -1.8174159553    4.7336843165   -0.0117691043
 H   -1.8478605996    2.3948205650   -4.0594337610
 H   -1.9263875857   -2.2980827946   -4.0611939469
 H   -1.9741932316   -4.6396674064    0.0061990469
 H   -1.9436601846   -2.3010926409    4.0537349691
 N    6.6241462244   -0.1990541397    0.0073708386
 C    4.4344425193   -0.0759556616    0.0101972362
 H    2.4147676490    0.0378732721    0.0129444801
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
