*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845329117    1.3715635542    2.2848797105
 C   -1.8576584617    2.6900991492   -0.0062484248
 C   -1.8751072743    1.3653318108   -2.2938551096
 C   -1.9193932762   -1.2777607739   -2.2902502572
 C   -1.9462539775   -2.5961137896    0.0007471941
 C   -1.9287980986   -1.2715487073    2.2882622085
 H   -1.8652843178    2.3925770147    4.0600813386
 H   -1.8177027357    4.7376908604   -0.0030523886
 H   -1.8482201229    2.3917468575   -4.0658340380
 H   -1.9263749517   -2.2989747456   -4.0653959135
 H   -1.9739010355   -4.6438587513   -0.0024268707
 H   -1.9432951577   -2.2982037353    4.0602260998
 N    6.6237547424   -0.2049145419    0.0103076217
 C    4.4347969514   -0.0692102321    0.0068953328
 H    2.4147718745    0.0380995781    0.0127640102
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
