*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8723095056    1.3682380531    2.2845117983
 C   -1.8514116404    2.6891411697   -0.0053145530
 C   -1.8812202348    1.3668539139   -2.2942280872
 C   -1.9318885915   -1.2761262944   -2.2932318056
 C   -1.9527728232   -2.5968467255   -0.0035359994
 C   -1.9229580190   -1.2747616448    2.2852856237
 H   -1.8434755883    2.3895482180    4.0527480331
 H   -1.8065622357    4.7337464615   -0.0060313396
 H   -1.8590119410    2.3914117756   -4.0706797004
 H   -1.9485842126   -2.3034419796   -4.0714594346
 H   -1.9854231515   -4.6474074849   -0.0028448430
 H   -1.9327318900   -2.2967048212    4.0566714837
 N    6.6254996363   -0.1741647590    0.0504884508
 C    4.4350222234   -0.0697701352    0.0209248582
 H    2.4146292210    0.0268078008   -0.0062039710
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
