*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9145852614    1.4104717483   -2.2724150527
 C    0.7400251609    2.7072942107    0.0184204784
 C    0.9990542393    1.4018714747    2.3001676531
 C    1.4304614795   -1.1963933712    2.2955510705
 C    1.6080368797   -2.5066164827    0.0034215476
 C    1.3496508527   -1.2049981889   -2.2826097518
 H    0.7045008959    2.4225736460   -4.0405034407
 H    0.3891187165    4.7248322087    0.0276486227
 H    0.8576312772    2.4118592917    4.0765014357
 H    1.6279209368   -2.2038214907    4.0681736230
 H    1.9415586099   -4.5275999504    0.0009141085
 H    1.4839804307   -2.2156011566   -4.0594303674
 N   -5.4427403461   -0.3574331636   -0.0708584506
 H   -5.5915614952   -1.5687916948   -1.5513167379
 H   -6.0692666739   -1.3155590695    1.4688168509
 H   -3.5620243583   -0.0738776097    0.1975960876
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
