*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155815227    1.4035368024   -2.2731316936
 C    0.7390724289    2.7101431380    0.0233597532
 C    0.9976583021    1.4082421896    2.3048904187
 C    1.4305793087   -1.1960452404    2.2974413071
 C    1.6078164302   -2.5021595205    0.0009918430
 C    1.3492880424   -1.2000353683   -2.2803348743
 H    0.7069571907    2.4055556263   -4.0471261710
 H    0.3876015045    4.7276033115    0.0250035813
 H    0.8565420650    2.4146509385    4.0832787880
 H    1.6297011018   -2.2134137544    4.0641909169
 H    1.9416313293   -4.5230714179   -0.0090043373
 H    1.4845776408   -2.2142033384   -4.0550501601
 N   -5.4429431314   -0.3566617444   -0.0702231262
 H   -5.5913444395   -1.5669915715   -1.5515646559
 H   -6.0694715880   -1.3160098773    1.4686900545
 H   -3.5623158410   -0.0729297709    0.1986660326
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
