*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2876777172    2.4032096651   -2.1289522971
 C    0.7651224250    0.0003953146   -0.8929426059
 C    0.1919361021   -0.0024426029    1.8348810319
 N   -0.2945511511   -0.0046510916    3.9683706259
 H    2.8245380193   -0.0000156976   -1.0637147045
 C   -0.2890747763   -2.3990773509   -2.1342419606
 H   -2.3439755478   -2.4514583688   -1.9589202299
 H    0.4833856944   -4.0906620458   -1.2467153662
 H    0.1975016120   -2.4213504256   -4.1385296431
 H   -2.3432478936    2.4523635085   -1.9606852148
 H    0.2052889977    2.4096248303   -4.1317913943
 H    0.4780382653    4.1040642646   -1.2533781538
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
