*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9253585838    1.4061259336   -2.2782131412
 C    0.7400100773    2.7083142675    0.0134360869
 C    0.9889404057    1.4033012209    2.2976027531
 C    1.4216210824   -1.2039523251    2.2901146615
 C    1.6076967436   -2.5056492797   -0.0014889810
 C    1.3588240438   -1.2004127367   -2.2854511196
 H    0.7233192266    2.4166050969   -4.0481663038
 H    0.3883098381    4.7308020700    0.0192301863
 H    0.8396773703    2.4145304233    4.0783557864
 H    1.6119234851   -2.2154928668    4.0611773635
 H    1.9402200535   -4.5217229923   -0.0073229725
 H    1.5002875933   -2.2073296686   -4.0580481977
 N   -5.4428585084   -0.3577694028   -0.0566614200
 H   -5.5958592144   -1.5698269018   -1.5361212435
 H   -6.0651504333   -1.3151264498    1.4852078253
 H   -3.5613884804   -0.0741859866    0.2064263933
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
