*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053693560   -0.0002649577   -2.0549724428
 SI    0.0002525312    0.0002543628    0.0003597748
 C    0.0001493446   -2.9054875564    2.0548082283
 C    0.0013968940    2.9057874486    2.0551032474
 C   -2.9059054699    0.0009825169   -2.0534999338
 H    2.9619718292    1.6740045773   -3.2706020318
 H    2.9598130583   -1.6730025226   -3.2728076266
 H    4.6306788749    0.0021823147   -0.9115395905
 H   -1.6737746043   -2.9617410328    3.2709298393
 H    1.6732336299   -2.9610198917    3.2721178631
 H   -0.0033865141   -4.6304479305    0.9108515776
 H   -1.6725027745    2.9626361497    3.2712306002
 H   -0.0013983196    4.6308653225    0.9113217436
 H    1.6745048415    2.9604778342    3.2724184779
 H   -4.6306322145   -0.0044609045   -0.9091985578
 H   -2.9616824358   -1.6717292850   -3.2713101698
 H   -2.9580880267    1.6709635545   -3.2752109993
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
