*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9146117845    1.4068065933   -2.2725232083
 C    0.7423387367    2.7111710601    0.0189086682
 C    1.0002900094    1.4076617328    2.3029330317
 C    1.4289160719   -1.2002616849    2.2955277370
 C    1.6019172419   -2.5041358589    0.0041375254
 C    1.3440249287   -1.2004029543   -2.2796827768
 H    0.7055812576    2.4161346315   -4.0423213294
 H    0.3946328170    4.7292758878    0.0247019511
 H    0.8615252214    2.4181233402    4.0792070042
 H    1.6262135199   -2.2106320721    4.0664929439
 H    1.9321111247   -4.5256590140   -0.0016366305
 H    1.4756964781   -2.2114679304   -4.0564395163
 N   -5.4415054410   -0.3627537529   -0.0723359897
 H   -5.5767486818   -1.5746909397   -1.5536230946
 H   -6.0648608131   -1.3262917047    1.4652475753
 H   -3.5638123890   -0.0646669319    0.2014837858
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
