*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9163447984    1.4055114123   -2.2728072507
 C    0.7402491290    2.7092119618    0.0187118749
 C    0.9992408882    1.4058459235    2.3027002632
 C    1.4327301402   -1.2012731894    2.2951707920
 C    1.6095529834   -2.5044820525    0.0036938210
 C    1.3506196501   -1.2008924016   -2.2800904628
 H    0.7147533333    2.4160967800   -4.0427508473
 H    0.3805479812    4.7252126565    0.0247407753
 H    0.8657608518    2.4171594924    4.0788943678
 H    1.6225836307   -2.2128993562    4.0662327663
 H    1.9517627473   -4.5240051275   -0.0023257354
 H    1.4770052080   -2.2128096184   -4.0567458968
 N   -5.4493445786   -0.3589240085   -0.0710981769
 H   -5.5966172072   -1.5682312547   -1.5480990290
 H   -6.0733252999   -1.3153406604    1.4655888090
 H   -3.5609323889   -0.0719701554    0.1982616065
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
