*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9136200486    1.4052962437   -2.2728378363
 C    0.7433379893    2.7099598644    0.0185725568
 C    0.9963175803    1.4056035355    2.3026694538
 C    1.4292702293   -1.2016047731    2.2951506387
 C    1.6115662098   -2.5038956824    0.0035806727
 C    1.3473593756   -1.2011967786   -2.2801078781
 H    0.7004766808    2.4087631502   -4.0454760711
 H    0.4011290245    4.7289789401    0.0301941238
 H    0.8494612526    2.4198879357    4.0761118484
 H    1.6235074907   -2.2176928072    4.0631804349
 H    1.9539639245   -4.5233958684    0.0034746064
 H    1.4765863887   -2.2074516103   -4.0597724217
 N   -5.4427720738   -0.3572890944   -0.0705993385
 H   -5.5914336027   -1.5686399928   -1.5510799081
 H   -6.0693709213   -1.3154558662    1.4690210194
 H   -3.5620877300   -0.0736567943    0.1979957760
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
