*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9042082587    0.0007149968   -2.0540909328
 SI   -0.0010293113   -0.0004843528    0.0010703221
 C    0.0001700383   -2.9065214892    2.0551008194
 C   -0.0014289845    2.9047533272    2.0562317327
 C   -2.9070665577   -0.0008842460   -2.0529603307
 H    2.9497129765    1.6693074721   -3.2661406815
 H    2.9604085269   -1.6670456969   -3.2772238067
 H    4.6310742891    0.0036200654   -0.9145456277
 H   -1.6679252067   -2.9534161925    3.2677818414
 H    1.6684374038   -2.9622796206    3.2775627847
 H   -0.0022283587   -4.6329453831    0.9148846054
 H   -1.6642806566    2.9648381081    3.2755144137
 H    0.0005096600    4.6269542377    0.9096461518
 H    1.6720948643    2.9562886190    3.2716741500
 H   -4.6306978362   -0.0015790716   -0.9196329933
 H   -2.9555198547   -1.6713261000   -3.2727613469
 H   -2.9564392512    1.6700053264   -3.2721111016
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
