*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9115965916    0.0037666696   -2.0477012606
 SI    0.0010999972   -0.0010999966   -0.0000000004
 C   -0.0037642841   -2.9115973894    2.0477001306
 C    0.0064979771    2.9099295037    2.0469422727
 C   -2.9099302957   -0.0064987705   -2.0469411444
 H    2.9645215152    1.6769432064   -3.2600853115
 H    2.9645353075   -1.6636420158   -3.2680051681
 H    4.6292252239    0.0010479621   -0.8979446129
 H   -1.6769403209   -2.9645236977    3.2600848112
 H    1.6636449045   -2.9645356691    3.2680033696
 H   -0.0010450856   -4.6292255734    0.8979428143
 H   -1.6609776360    2.9732250095    3.2666613460
 H    0.0094019291    4.6317964050    0.9035430421
 H    1.6744863191    2.9673278510    3.2662519870
 H   -4.6317967817   -0.0093867346   -0.9035412481
 H   -2.9673368445   -1.6744953698   -3.2662391766
 H   -2.9732185167    1.6609686096   -3.2666718510
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
