*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2652103941    0.0028327869   -3.4896760758
 C    1.2640985785   -0.0017249368   -3.4933019918
 H   -2.3407656313   -0.0008539845   -1.7455818674
 H    2.3323111666    0.0014066459   -1.7446998850
 H   -2.3277830630   -0.0003167572   -5.2409309624
 H    2.3340251002    0.0019804861   -5.2400726643
 C   -0.0017249368    1.2640984864    3.4932822911
 C    0.0028327876   -1.2652103042    3.4896563745
 H    0.0014066407    2.3323127961    1.7446816300
 H   -0.0008539779   -2.3407672557    1.7455636183
 H    0.0019804924    2.3340237651    5.2400536585
 H   -0.0003167629   -2.3277817282    5.2409119501
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
