*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846114404    1.3675618623    2.2871864967
 C   -1.8575732490    2.6844627854   -0.0048796846
 C   -1.8748428589    1.3695148246   -2.2981461168
 C   -1.9193200609   -1.2735713124   -2.2926590634
 C   -1.9463444863   -2.5902896886   -0.0007236604
 C   -1.9290677620   -1.2755441137    2.2924505361
 H   -1.8653420819    2.3898383713    4.0616608543
 H   -1.8174553746    4.7320477986   -0.0098455798
 H   -1.8477594444    2.3990929649   -4.0682860637
 H   -1.9265072118   -2.3062754464   -4.0611441038
 H   -1.9741285607   -4.6380238464   -0.0075594017
 H   -1.9436014625   -2.2951277625    4.0684923988
 N    6.6241459495   -0.1990577255    0.0072481635
 C    4.4344421312   -0.0759645543    0.0102145783
 H    2.4147671599    0.0378593907    0.0130911605
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
