*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158842105    1.4040865403   -2.2702202770
 C    0.7390536383    2.7124069337    0.0186076780
 C    0.9983156272    1.4043643389    2.2998903239
 C    1.4313733267   -1.2028365007    2.2977679590
 C    1.6073010768   -2.5014525197    0.0036162136
 C    1.3495342485   -1.2024007137   -2.2828841196
 H    0.7063958460    2.4133444470   -4.0400042588
 H    0.3878659843    4.7299166407    0.0172372929
 H    0.8577491728    2.4081243332    4.0798185520
 H    1.6291348375   -2.2131548189    4.0687111107
 H    1.9409865923   -4.5224100361    0.0049950059
 H    1.4830125501   -2.2067725431   -4.0632984156
 N   -5.4427763091   -0.3572801208   -0.0704687132
 H   -5.5914774353   -1.5686378773   -1.5509396946
 H   -6.0693367989   -1.3154387665    1.4691723122
 H   -3.5620847008   -0.0736489349    0.1980767074
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
