*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2899326845    2.3966060555   -2.1348154058
 C    0.7666942068    0.0024717675   -0.8853012904
 C    0.1961893131    0.0025676011    1.8430858835
 N   -0.2904143107    0.0026334107    3.9868056757
 H    2.8259266792    0.0029662048   -1.0582673227
 C   -0.2887478690   -2.3924020734   -2.1343994490
 H   -2.3443316430   -2.4461991645   -1.9677264693
 H    0.4741657136   -4.0963881699   -1.2624753334
 H    0.2001052743   -2.4045875587   -4.1382197761
 H   -2.3452887176    2.4393063642   -1.9622265270
 H    0.2045598499    2.3985076431   -4.1372877032
 H    0.4783582177    4.0945179196   -1.2557921949
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
